year,country,runningOrder,place
1995,Belgium,14,20
1995,United Kingdom,15,10
1995,Portugal,16,21
1995,Cyprus,17,9
1995,Sweden,18,3
1995,Denmark,19,5
1995,Slovenia,20,7
1995,Israel,21,8
1995,Malta,22,10
1995,Greece,23,12
1996,Turkey,1,12
1996,United Kingdom,2,8
1996,Spain,3,20
1996,Portugal,4,6
1996,Cyprus,5,9
1996,Malta,6,10
1996,Croatia,7,4
1996,Austria,8,10
1996,Switzerland,9,16
1996,Greece,10,14
1996,Estonia,11,5
1996,Norway,12,2
1996,France,13,19
1996,Slovenia,14,21
1996,Netherlands,15,7
1996,Belgium,16,16
1996,Ireland,17,1
1996,Finland,18,23
1996,Iceland,19,13
1996,Poland,20,15
1996,Bosnia and Herzegovina,21,22
1996,Slovakia,22,18
1996,Sweden,23,3
1997,Cyprus,1,5
1997,Turkey,2,3
1997,Norway,3,24
1997,Austria,4,21
1997,Ireland,5,2
1997,Slovenia,6,10
1997,Switzerland,7,22
1997,Netherlands,8,22
1997,Italy,9,4
1997,Spain,10,6
1997,Germany,11,18
1997,Poland,12,11
1997,Estonia,13,8
1997,Bosnia and Herzegovina,14,18
1997,Portugal,15,24
1997,Sweden,16,14
1997,Greece,17,12
1997,Malta,18,9
1997,Hungary,19,12
1997,Russia,20,15
1997,Denmark,21,16
1997,France,22,7
1997,Croatia,23,17
1997,United Kingdom,24,1
1997,Iceland,25,20
1998,Croatia,1,5
1998,Greece,2,20
1998,France,3,24
1998,Spain,4,16
1998,Switzerland,5,25
1998,Slovakia,6,21
1998,Poland,7,17
1998,Israel,8,1
1998,Germany,9,7
1998,Malta,10,3
1998,Hungary,11,23
1998,Slovenia,12,18
1998,Ireland,13,9
1998,Portugal,14,12
1998,Romania,15,22
1998,United Kingdom,16,2
1998,Cyprus,17,11
1998,Netherlands,18,4
1998,Sweden,19,10
1998,Belgium,20,6
1998,Finland,21,15
1998,Norway,22,8
1998,Estonia,23,12
1998,Turkey,24,14
1998,Macedonia,25,19
1999,Lithuania,1,20
1999,Belgium,2,12
1999,Spain,3,23
1999,Croatia,4,4
1999,United Kingdom,5,12
1999,Slovenia,6,11
1999,Turkey,7,16
1999,Norway,8,14
1999,Denmark,9,8
1999,France,10,19
1999,Netherlands,11,8
1999,Poland,12,18
1999,Iceland,13,2
1999,Cyprus,14,22
1999,Sweden,15,1
1999,Portugal,16,21
1999,Ireland,17,17
1999,Austria,18,10
1999,Israel,19,5
1999,Malta,20,15
1999,Germany,21,3
1999,Bosnia and Herzegovina,22,7
1999,Estonia,23,6
2000,Israel,1,22
2000,Netherlands,2,13
2000,United Kingdom,3,16
2000,Estonia,4,4
2000,France,5,23
2000,Romania,6,17
2000,Malta,7,8
2000,Norway,8,11
2000,Russia,9,2
2000,Belgium,10,24
2000,Cyprus,11,21
2000,Iceland,12,12
2000,Spain,13,18
2000,Denmark,14,1
2000,Germany,15,5
2000,Switzerland,16,20
2000,Croatia,17,9
2000,Sweden,18,7
2000,Macedonia,19,15
2000,Finland,20,18
2000,Latvia,21,3
2000,Turkey,22,10
2000,Ireland,23,6
2000,Austria,24,14
2001,Netherlands,1,18
2001,Iceland,2,22
2001,Bosnia and Herzegovina,3,14
2001,Norway,4,22
2001,Israel,5,16
2001,Russia,6,12
2001,Sweden,7,5
2001,Lithuania,8,13
2001,Latvia,9,18
2001,Croatia,10,10
2001,Portugal,11,17
2001,Ireland,12,21
2001,Spain,13,6
2001,France,14,4
2001,Turkey,15,11
2001,United Kingdom,16,15
2001,Slovenia,17,7
2001,Poland,18,20
2001,Germany,19,8
2001,Estonia,20,1
2001,Malta,21,9
2001,Greece,22,3
2001,Denmark,23,2
2002,Cyprus,1,6
2002,United Kingdom,2,3
2002,Austria,3,18
2002,Greece,4,17
2002,Spain,5,7
2002,Croatia,6,11
2002,Russia,7,10
2002,Estonia,8,3
2002,Macedonia,9,19
2002,Israel,10,12
2002,Switzerland,11,22
2002,Sweden,12,8
2002,Finland,13,20
2002,Denmark,14,24
2002,Bosnia and Herzegovina,15,13
2002,Belgium,16,13
2002,France,17,5
2002,Germany,18,21
2002,Turkey,19,16
2002,Malta,20,2
2002,Romania,21,9
2002,Slovenia,22,13
2002,Latvia,23,1
2002,Lithuania,24,23
2003,Iceland,1,8
2003,Austria,2,6
2003,Ireland,3,11
2003,Turkey,4,1
2003,Malta,5,25
2003,Bosnia and Herzegovina,6,16
2003,Portugal,7,22
2003,Croatia,8,15
2003,Cyprus,9,20
2003,Germany,10,11
2003,Russia,11,3
2003,Spain,12,8
2003,Israel,13,19
2003,Netherlands,14,13
2003,United Kingdom,15,26
2003,Ukraine,16,14
2003,Greece,17,17
2003,Norway,18,4
2003,France,19,18
2003,Poland,20,7
2003,Latvia,21,24
2003,Belgium,22,2
2003,Estonia,23,21
2003,Romania,24,10
2003,Sweden,25,5
2003,Slovenia,26,23
2004,Spain,1,10
2004,Austria,2,21
2004,Norway,3,24
2004,France,4,15
2004,Serbia and Montenegro,5,2
2004,Malta,6,12
2004,Netherlands,7,20
2004,Germany,8,8
2004,Albania,9,7
2004,Ukraine,10,1
2004,Croatia,11,12
2004,Bosnia and Herzegovina,12,9
2004,Belgium,13,22
2004,Russia,14,11
2004,Macedonia,15,14
2004,Greece,16,3
2004,Iceland,17,19
2004,Ireland,18,22
2004,Poland,19,17
2004,United Kingdom,20,16
2004,Cyprus,21,5
2004,Turkey,22,4
2004,Romania,23,18
2004,Sweden,24,5
2005,Hungary,1,12
2005,United Kingdom,2,22
2005,Malta,3,2
2005,Romania,4,3
2005,Norway,5,9
2005,Turkey,6,13
2005,Moldova,7,6
2005,Albania,8,16
2005,Cyprus,9,18
2005,Spain,10,21
2005,Israel,11,4
2005,Serbia and Montenegro,12,7
2005,Denmark,13,9
2005,Sweden,14,19
2005,Macedonia,15,17
2005,Ukraine,16,19
2005,Germany,17,24
2005,Croatia,18,11
2005,Greece,19,1
2005,Russia,20,15
2005,Bosnia and Herzegovina,21,14
2005,Switzerland,22,8
2005,Latvia,23,5
2005,France,24,23
2006,Switzerland,1,16
2006,Moldova,2,20
2006,Israel,3,23
2006,Latvia,4,16
2006,Norway,5,14
2006,Spain,6,21
2006,Malta,7,24
2006,Germany,8,14
2006,Denmark,9,18
2006,Russia,10,2
2006,Macedonia,11,12
2006,Romania,12,4
2006,Bosnia and Herzegovina,13,3
2006,Lithuania,14,6
2006,United Kingdom,15,19
2006,Greece,16,9
2006,Finland,17,1
2006,Ukraine,18,7
2006,France,19,22
2006,Croatia,20,12
2006,Ireland,21,10
2006,Sweden,22,5
2006,Turkey,23,11
2006,Armenia,24,8
2007,Bosnia and Herzegovina,1,11
2007,Spain,2,20
2007,Belarus,3,6
2007,Ireland,4,24
2007,Finland,5,17
2007,Macedonia,6,14
2007,Slovenia,7,15
2007,Hungary,8,9
2007,Lithuania,9,21
2007,Greece,10,7
2007,Georgia,11,12
2007,Sweden,12,18
2007,France,13,22
2007,Latvia,14,16
2007,Russia,15,3
2007,Germany,16,19
2007,Serbia,17,1
2007,Ukraine,18,2
2007,United Kingdom,19,22
2007,Romania,20,13
2007,Bulgaria,21,5
2007,Turkey,22,4
2007,Armenia,23,8
2007,Moldova,24,10
2008,Romania,1,20
2008,United Kingdom,2,25
2008,Albania,3,17
2008,Germany,4,23
2008,Armenia,5,4
2008,Bosnia and Herzegovina,6,10
2008,Israel,7,9
2008,Finland,8,22
2008,Croatia,9,21
2008,Poland,10,24
2008,Iceland,11,14
2008,Turkey,12,7
2008,Portugal,13,13
2008,Latvia,14,12
2008,Sweden,15,18
2008,Denmark,16,15
2008,Georgia,17,11
2008,Ukraine,18,2
2008,France,19,19
2008,Azerbaijan,20,8
2008,Greece,21,3
2008,Spain,22,16
2008,Serbia,23,6
2008,Russia,24,1
2008,Norway,25,5
2009,Lithuania,1,23
2009,Israel,2,16
2009,France,3,8
2009,Sweden,4,21
2009,Croatia,5,18
2009,Portugal,6,15
2009,Iceland,7,2
2009,Greece,8,7
2009,Armenia,9,10
2009,Russia,10,11
2009,Azerbaijan,11,3
2009,Bosnia and Herzegovina,12,9
2009,Moldova,13,14
2009,Malta,14,22
2009,Estonia,15,6
2009,Denmark,16,13
2009,Germany,17,20
2009,Turkey,18,4
2009,Albania,19,17
2009,Norway,20,1
2009,Ukraine,21,12
2009,Romania,22,19
2009,United Kingdom,23,5
2009,Finland,24,25
2009,Spain,25,24
2010,Azerbaijan,1,5
2010,Spain,2,15
2010,Norway,3,20
2010,Moldova,4,22
2010,Cyprus,5,21
2010,Bosnia and Herzegovina,6,17
2010,Belgium,7,6
2010,Serbia,8,13
2010,Belarus,9,24
2010,Ireland,10,23
2010,Greece,11,8
2010,United Kingdom,12,25
2010,Georgia,13,9
2010,Turkey,14,2
2010,Albania,15,16
2010,Iceland,16,19
2010,Ukraine,17,10
2010,France,18,12
2010,Romania,19,3
2010,Russia,20,11
2010,Armenia,21,7
2010,Germany,22,1
2010,Portugal,23,18
2010,Israel,24,14
2010,Denmark,25,4
2011,Finland,1,21
2011,Bosnia and Herzegovina,2,6
2011,Denmark,3,5
2011,Lithuania,4,19
2011,Hungary,5,22
2011,Ireland,6,8
2011,Sweden,7,3
2011,Estonia,8,24
2011,Greece,9,7
2011,Russia,10,16
2011,France,11,15
2011,Italy,12,2
2011,Switzerland,13,25
2011,United Kingdom,14,11
2011,Moldova,15,12
2011,Germany,16,10
2011,Romania,17,17
2011,Austria,18,18
2011,Azerbaijan,19,1
2011,Slovenia,20,13
2011,Iceland,21,20
2011,Spain,22,23
2011,Ukraine,23,4
2011,Serbia,24,14
2011,Georgia,25,9
2012,United Kingdom,1,25
2012,Hungary,2,24
2012,Albania,3,5
2012,Lithuania,4,14
2012,Bosnia and Herzegovina,5,18
2012,Russia,6,2
2012,Iceland,7,20
2012,Cyprus,8,16
2012,France,9,22
2012,Italy,10,9
2012,Estonia,11,6
2012,Norway,12,26
2012,Azerbaijan,13,4
2012,Romania,14,12
2012,Denmark,15,23
2012,Greece,16,17
2012,Sweden,17,1
2012,Turkey,18,7
2012,Spain,19,10
2012,Germany,20,8
2012,Malta,21,21
2012,Macedonia,22,13
2012,Ireland,23,19
2012,Serbia,24,3
2012,Ukraine,25,15
2012,Moldova,26,11
2013,France,1,23
2013,Lithuania,2,22
2013,Moldova,3,11
2013,Finland,4,24
2013,Spain,5,25
2013,Belgium,6,12
2013,Estonia,7,20
2013,Belarus,8,16
2013,Malta,9,8
2013,Russia,10,5
2013,Germany,11,21
2013,Armenia,12,18
2013,Netherlands,13,9
2013,Romania,14,13
2013,United Kingdom,15,19
2013,Sweden,16,14
2013,Hungary,17,10
2013,Denmark,18,1
2013,Iceland,19,17
2013,Azerbaijan,20,2
2013,Greece,21,6
2013,Ukraine,22,3
2013,Italy,23,7
2013,Norway,24,4
2013,Georgia,25,15
2013,Ireland,26,26
2014,Ukraine,1,6
2014,Belarus,2,16
2014,Azerbaijan,3,22
2014,Iceland,4,15
2014,Norway,5,8
2014,Romania,6,12
2014,Armenia,7,4
2014,Montenegro,8,19
2014,Poland,9,14
2014,Greece,10,20
2014,Austria,11,1
2014,Germany,12,18
2014,Sweden,13,3
2014,France,14,26
2014,Russia,15,7
2014,Italy,16,21
2014,Slovenia,17,25
2014,Finland,18,11
2014,Spain,19,10
2014,Switzerland,20,13
2014,Hungary,21,5
2014,Malta,22,23
2014,Denmark,23,9
2014,Netherlands,24,2
2014,San Marino,25,24
2014,United Kingdom,26,17
2015,Slovenia,1,14
2015,France,2,25
2015,Israel,3,9
2015,Estonia,4,7
2015,United Kingdom,5,24
2015,Armenia,6,16
2015,Lithuania,7,18
2015,Serbia,8,10
2015,Norway,9,8
2015,Sweden,10,1
2015,Cyprus,11,22
2015,Australia,12,5
2015,Belgium,13,4
2015,Austria,14,26
2015,Greece,15,19
2015,Montenegro,16,13
2015,Germany,17,27
2015,Poland,18,23
2015,Latvia,19,6
2015,Romania,20,15
2015,Spain,21,21
2015,Hungary,22,20
2015,Georgia,23,11
2015,Azerbaijan,24,12
2015,Russia,25,2
2015,Albania,26,17
2015,Italy,27,3
2016,Belgium,1,10
2016,Czech Republic,2,25
2016,Netherlands,3,11
2016,Azerbaijan,4,17
2016,Hungary,5,19
2016,Italy,6,16
2016,Israel,7,14
2016,Bulgaria,8,4
2016,Sweden,9,5
2016,Germany,10,26
2016,France,11,6
2016,Poland,12,8
2016,Australia,13,2
2016,Cyprus,14,21
2016,Serbia,15,18
2016,Lithuania,16,9
2016,Croatia,17,23
2016,Russia,18,3
2016,Spain,19,22
2016,Latvia,20,15
2016,Ukraine,21,1
2016,Malta,22,12
2016,Georgia,23,20
2016,Austria,24,13
2016,United Kingdom,25,24
2016,Armenia,26,7
2017,Israel,1,23
2017,Poland,2,22
2017,Belarus,3,17
2017,Austria,4,16
2017,Armenia,5,18
2017,Netherlands,6,11
2017,Moldova,7,3
2017,Hungary,8,8
2017,Italy,9,6
2017,Denmark,10,20
2017,Portugal,11,1
2017,Azerbaijan,12,14
2017,Croatia,13,13
2017,Australia,14,9
2017,Greece,15,19
2017,Spain,16,26
2017,Norway,17,10
2017,United Kingdom,18,15
2017,Cyprus,19,21
2017,Romania,20,7
2017,Germany,21,25
2017,Ukraine,22,24
2017,Belgium,23,4
2017,Sweden,24,5
2017,Bulgaria,25,2
2017,France,26,12
2018,Ukraine,1,17
2018,Spain,2,23
2018,Slovenia,3,22
2018,Lithuania,4,12
2018,Austria,5,3
2018,Estonia,6,8
2018,Norway,7,15
2018,Portugal,8,26
2018,United Kingdom,9,24
2018,Serbia,10,19
2018,Germany,11,4
2018,Albania,12,11
2018,France,13,13
2018,Czech Republic,14,6
2018,Denmark,15,9
2018,Australia,16,20
2018,Finland,17,25
2018,Bulgaria,18,14
2018,Moldova,19,10
2018,Sweden,20,7
2018,Hungary,21,21
2018,Israel,22,1
2018,Netherlands,23,18
2018,Ireland,24,16
2018,Cyprus,25,2
2018,Italy,26,5
2019,Malta,1,14
2019,Albania,2,17
2019,Czech Republic,3,11
2019,Germany,4,25
2019,Russia,5,3
2019,Denmark,6,12
2019,San Marino,7,19
2019,North Macedonia,8,7
2019,Sweden,9,5
2019,Slovenia,10,15
2019,Cyprus,11,13
2019,Netherlands,12,1
2019,Greece,13,21
2019,Israel,14,23
2019,Norway,15,6
2019,United Kingdom,16,26
2019,Iceland,17,10
2019,Estonia,18,20
2019,Belarus,19,24
2019,Azerbaijan,20,8
2019,France,21,16
2019,Italy,22,2
2019,Serbia,23,18
2019,Switzerland,24,4
2019,Australia,25,9
2019,Spain,26,22
2021,Cyprus,1,16
2021,Albania,2,21
2021,Israel,3,17
2021,Belgium,4,19
2021,Russia,5,9
2021,Malta,6,7
2021,Portugal,7,12
2021,Serbia,8,15
2021,United Kingdom,9,26
2021,Greece,10,10
2021,Switzerland,11,3
2021,Iceland,12,4
2021,Spain,13,24
2021,Moldova,14,13
2021,Germany,15,25
2021,Finland,16,6
2021,Bulgaria,17,11
2021,Lithuania,18,8
2021,Ukraine,19,5
2021,France,20,2
2021,Azerbaijan,21,20
2021,Norway,22,18
2021,Netherlands,23,23
2021,Italy,24,1
2021,Sweden,25,14
2021,San Marino,26,22
2022,Czech Republic,1,22
2022,Romania,2,18
2022,Portugal,3,9
2022,Finland,4,21
2022,Switzerland,5,17
2022,France,6,24
2022,Norway,7,10
2022,Armenia,8,20
2022,Italy,9,6
2022,Spain,10,3
2022,Netherlands,11,11
2022,Ukraine,12,1
2022,Germany,13,25
2022,Lithuania,14,14
2022,Azerbaijan,15,16
2022,Belgium,16,19
2022,Greece,17,8
2022,Iceland,18,23
2022,Moldova,19,7
2022,Sweden,20,4
2022,Australia,21,15
2022,United Kingdom,22,2
2022,Poland,23,12
2022,Serbia,24,5
2022,Estonia,25,13
2023,Austria,1,15
2023,Portugal,2,23
2023,Switzerland,3,20
2023,Poland,4,19
2023,Serbia,5,24
2023,France,6,16
2023,Cyprus,7,12
2023,Spain,8,17
2023,Sweden,9,1
2023,Albania,10,22
2023,Italy,11,4
2023,Estonia,12,8
2023,Finland,13,2
2023,Czechia,14,10
2023,Australia,15,9
2023,Belgium,16,7
2023,Armenia,17,14
2023,Moldova,18,18
2023,Ukraine,19,6
2023,Norway,20,5
2023,Germany,21,26
2023,Lithuania,22,11
2023,Israel,23,3
2023,Slovenia,24,21
2023,Croatia,25,13
2023,United Kingdom,26,25
2024,Sweden,1,9
2024,Ukraine,2,3
2024,Germany,3,12
2024,Luxembourg,4,13
2024,Netherlands,,â€”
2024,Israel,6,5
2024,Lithuania,7,14
2024,Spain,8,22
2024,Estonia,9,20
2024,Ireland,10,6
2024,Latvia,11,16
2024,Greece,12,11
2024,United Kingdom,13,18
2024,Norway,14,25
2024,Italy,15,7
2024,Serbia,16,17
2024,Finland,17,19
2024,Portugal,18,10
2024,Armenia,19,8
2024,Cyprus,20,15
2024,Switzerland,21,1
2024,Slovenia,22,23
2024,Croatia,23,2
2024,Georgia,24,21
2024,France,25,4
2024,Austria,26,24